Date,GDP,GDPC1,MSPNHSUS,scaled_msprnhsus,HomePriceColor,hover_text_bar,hover_text_gdp,hover_text_gdpc1
2004-01-01,11923.447,15248.68,209500,12860.345244405822,green,"Date: 2004-01-01 <br>Home Price: $209,500 <br>GDP: $11,923.45 <br>Inflation-adjusted GDP: $15,248.68","Date: 2004-01-01 <br>GDP: $11,923.45","Date: 2004-01-01 <br>Inflation-adjusted GDP: $15,248.68"
2004-04-01,12112.815,15366.85,222300,13646.084715185749,green,"Date: 2004-04-01 <br>Home Price: $222,300 <br>GDP: $12,112.82 <br>Inflation-adjusted GDP: $15,366.85","Date: 2004-04-01 <br>GDP: $12,112.82","Date: 2004-04-01 <br>Inflation-adjusted GDP: $15,366.85"
2004-07-01,12305.307,15512.619,212400,13038.3643432544,green,"Date: 2004-07-01 <br>Home Price: $212,400 <br>GDP: $12,305.31 <br>Inflation-adjusted GDP: $15,512.62","Date: 2004-07-01 <br>GDP: $12,305.31","Date: 2004-07-01 <br>Inflation-adjusted GDP: $15,512.62"
2004-10-01,12527.214,15670.88,229200,14069.647398653053,green,"Date: 2004-10-01 <br>Home Price: $229,200 <br>GDP: $12,527.21 <br>Inflation-adjusted GDP: $15,670.88","Date: 2004-10-01 <br>GDP: $12,527.21","Date: 2004-10-01 <br>Inflation-adjusted GDP: $15,670.88"
2005-01-01,12767.286,15844.727,223100,13695.193432109494,green,"Date: 2005-01-01 <br>Home Price: $223,100 <br>GDP: $12,767.29 <br>Inflation-adjusted GDP: $15,844.73","Date: 2005-01-01 <br>GDP: $12,767.29","Date: 2005-01-01 <br>Inflation-adjusted GDP: $15,844.73"
2005-04-01,12922.656,15922.782,236300,14505.487261351293,green,"Date: 2005-04-01 <br>Home Price: $236,300 <br>GDP: $12,922.66 <br>Inflation-adjusted GDP: $15,922.78","Date: 2005-04-01 <br>GDP: $12,922.66","Date: 2005-04-01 <br>Inflation-adjusted GDP: $15,922.78"
2005-07-01,13142.642,16047.587,229200,14069.647398653053,green,"Date: 2005-07-01 <br>Home Price: $229,200 <br>GDP: $13,142.64 <br>Inflation-adjusted GDP: $16,047.59","Date: 2005-07-01 <br>GDP: $13,142.64","Date: 2005-07-01 <br>Inflation-adjusted GDP: $16,047.59"
2005-10-01,13324.204,16136.734,243900,14972.020072126874,green,"Date: 2005-10-01 <br>Home Price: $243,900 <br>GDP: $13,324.20 <br>Inflation-adjusted GDP: $16,136.73","Date: 2005-10-01 <br>GDP: $13,324.20","Date: 2005-10-01 <br>Inflation-adjusted GDP: $16,136.73"
2006-01-01,13599.16,16353.835,244900,15033.405968281555,green,"Date: 2006-01-01 <br>Home Price: $244,900 <br>GDP: $13,599.16 <br>Inflation-adjusted GDP: $16,353.83","Date: 2006-01-01 <br>GDP: $13,599.16","Date: 2006-01-01 <br>Inflation-adjusted GDP: $16,353.83"
2006-04-01,13753.424,16396.151,257000,15776.175311753204,green,"Date: 2006-04-01 <br>Home Price: $257,000 <br>GDP: $13,753.42 <br>Inflation-adjusted GDP: $16,396.15","Date: 2006-04-01 <br>GDP: $13,753.42","Date: 2006-04-01 <br>Inflation-adjusted GDP: $16,396.15"
2006-07-01,13870.188,16420.738,238100,14615.981874429719,green,"Date: 2006-07-01 <br>Home Price: $238,100 <br>GDP: $13,870.19 <br>Inflation-adjusted GDP: $16,420.74","Date: 2006-07-01 <br>GDP: $13,870.19","Date: 2006-07-01 <br>Inflation-adjusted GDP: $16,420.74"
2006-10-01,14039.56,16561.866,250400,15371.028397132304,green,"Date: 2006-10-01 <br>Home Price: $250,400 <br>GDP: $14,039.56 <br>Inflation-adjusted GDP: $16,561.87","Date: 2006-10-01 <br>GDP: $14,039.56","Date: 2006-10-01 <br>Inflation-adjusted GDP: $16,561.87"
2007-01-01,14215.651,16611.69,254400,15616.57198175103,green,"Date: 2007-01-01 <br>Home Price: $254,400 <br>GDP: $14,215.65 <br>Inflation-adjusted GDP: $16,611.69","Date: 2007-01-01 <br>GDP: $14,215.65","Date: 2007-01-01 <br>Inflation-adjusted GDP: $16,611.69"
2007-04-01,14402.082,16713.314,242500,14886.07981751032,green,"Date: 2007-04-01 <br>Home Price: $242,500 <br>GDP: $14,402.08 <br>Inflation-adjusted GDP: $16,713.31","Date: 2007-04-01 <br>GDP: $14,402.08","Date: 2007-04-01 <br>Inflation-adjusted GDP: $16,713.31"
2007-07-01,14564.117,16809.587,246200,15113.207633282642,green,"Date: 2007-07-01 <br>Home Price: $246,200 <br>GDP: $14,564.12 <br>Inflation-adjusted GDP: $16,809.59","Date: 2007-07-01 <br>GDP: $14,564.12","Date: 2007-07-01 <br>Inflation-adjusted GDP: $16,809.59"
2007-10-01,14715.058,16915.191,234300,14382.715469041928,blue,"Date: 2007-10-01 <br>Home Price: $234,300 <br>GDP: $14,715.06 <br>Inflation-adjusted GDP: $16,915.19","Date: 2007-10-01 <br>GDP: $14,715.06","Date: 2007-10-01 <br>Inflation-adjusted GDP: $16,915.19"
2008-01-01,14706.538,16843.003,232400,14266.082266348034,blue,"Date: 2008-01-01 <br>Home Price: $232,400 <br>GDP: $14,706.54 <br>Inflation-adjusted GDP: $16,843.00","Date: 2008-01-01 <br>GDP: $14,706.54","Date: 2008-01-01 <br>Inflation-adjusted GDP: $16,843.00"
2008-04-01,14865.701,16943.291,246400,15125.484812513578,green,"Date: 2008-04-01 <br>Home Price: $246,400 <br>GDP: $14,865.70 <br>Inflation-adjusted GDP: $16,943.29","Date: 2008-04-01 <br>GDP: $14,865.70","Date: 2008-04-01 <br>Inflation-adjusted GDP: $16,943.29"
2008-07-01,14898.999,16854.295,237300,14566.873157505974,blue,"Date: 2008-07-01 <br>Home Price: $237,300 <br>GDP: $14,899.00 <br>Inflation-adjusted GDP: $16,854.29","Date: 2008-07-01 <br>GDP: $14,899.00","Date: 2008-07-01 <br>Inflation-adjusted GDP: $16,854.29"
2008-10-01,14608.209,16485.35,213200,13087.473060178145,blue,"Date: 2008-10-01 <br>Home Price: $213,200 <br>GDP: $14,608.21 <br>Inflation-adjusted GDP: $16,485.35","Date: 2008-10-01 <br>GDP: $14,608.21","Date: 2008-10-01 <br>Inflation-adjusted GDP: $16,485.35"
2009-01-01,14430.902,16298.262,208600,12805.097937866609,blue,"Date: 2009-01-01 <br>Home Price: $208,600 <br>GDP: $14,430.90 <br>Inflation-adjusted GDP: $16,298.26","Date: 2009-01-01 <br>GDP: $14,430.90","Date: 2009-01-01 <br>Inflation-adjusted GDP: $16,298.26"
2009-04-01,14381.236,16269.145,219200,13455.788437106236,blue,"Date: 2009-04-01 <br>Home Price: $219,200 <br>GDP: $14,381.24 <br>Inflation-adjusted GDP: $16,269.14","Date: 2009-04-01 <br>GDP: $14,381.24","Date: 2009-04-01 <br>Inflation-adjusted GDP: $16,269.14"
2009-07-01,14448.882,16326.281,214200,13148.858956332826,blue,"Date: 2009-07-01 <br>Home Price: $214,200 <br>GDP: $14,448.88 <br>Inflation-adjusted GDP: $16,326.28","Date: 2009-07-01 <br>GDP: $14,448.88","Date: 2009-07-01 <br>Inflation-adjusted GDP: $16,326.28"
2009-10-01,14651.249,16502.754,215100,13204.10626287204,blue,"Date: 2009-10-01 <br>Home Price: $215,100 <br>GDP: $14,651.25 <br>Inflation-adjusted GDP: $16,502.75","Date: 2009-10-01 <br>GDP: $14,651.25","Date: 2009-10-01 <br>Inflation-adjusted GDP: $16,502.75"
2010-01-01,14764.61,16582.71,218200,13394.402540951553,blue,"Date: 2010-01-01 <br>Home Price: $218,200 <br>GDP: $14,764.61 <br>Inflation-adjusted GDP: $16,582.71","Date: 2010-01-01 <br>GDP: $14,764.61","Date: 2010-01-01 <br>Inflation-adjusted GDP: $16,582.71"
2010-04-01,14980.193,16743.162,208300,12786.682169020203,blue,"Date: 2010-04-01 <br>Home Price: $208,300 <br>GDP: $14,980.19 <br>Inflation-adjusted GDP: $16,743.16","Date: 2010-04-01 <br>GDP: $14,980.19","Date: 2010-04-01 <br>Inflation-adjusted GDP: $16,743.16"
2010-07-01,15141.607,16872.266,212100,13019.948574407994,blue,"Date: 2010-07-01 <br>Home Price: $212,100 <br>GDP: $15,141.61 <br>Inflation-adjusted GDP: $16,872.27","Date: 2010-07-01 <br>GDP: $15,141.61","Date: 2010-07-01 <br>Inflation-adjusted GDP: $16,872.27"
2010-10-01,15309.474,16960.864,204200,12534.999994786009,blue,"Date: 2010-10-01 <br>Home Price: $204,200 <br>GDP: $15,309.47 <br>Inflation-adjusted GDP: $16,960.86","Date: 2010-10-01 <br>GDP: $15,309.47","Date: 2010-10-01 <br>Inflation-adjusted GDP: $16,960.86"
2011-01-01,15351.448,16920.632,240100,14738.753666739083,blue,"Date: 2011-01-01 <br>Home Price: $240,100 <br>GDP: $15,351.45 <br>Inflation-adjusted GDP: $16,920.63","Date: 2011-01-01 <br>GDP: $15,351.45","Date: 2011-01-01 <br>Inflation-adjusted GDP: $16,920.63"
2011-04-01,15557.539,17035.114,224700,13793.410865956985,blue,"Date: 2011-04-01 <br>Home Price: $224,700 <br>GDP: $15,557.54 <br>Inflation-adjusted GDP: $17,035.11","Date: 2011-04-01 <br>GDP: $15,557.54","Date: 2011-04-01 <br>Inflation-adjusted GDP: $17,035.11"
2011-07-01,15647.68,17031.313,229900,14112.61752596133,blue,"Date: 2011-07-01 <br>Home Price: $229,900 <br>GDP: $15,647.68 <br>Inflation-adjusted GDP: $17,031.31","Date: 2011-07-01 <br>GDP: $15,647.68","Date: 2011-07-01 <br>Inflation-adjusted GDP: $17,031.31"
2011-10-01,15842.259,17222.583,224800,13799.549455572453,blue,"Date: 2011-10-01 <br>Home Price: $224,800 <br>GDP: $15,842.26 <br>Inflation-adjusted GDP: $17,222.58","Date: 2011-10-01 <br>GDP: $15,842.26","Date: 2011-10-01 <br>Inflation-adjusted GDP: $17,222.58"
2012-01-01,16068.805,17367.01,221700,13609.25317749294,blue,"Date: 2012-01-01 <br>Home Price: $221,700 <br>GDP: $16,068.80 <br>Inflation-adjusted GDP: $17,367.01","Date: 2012-01-01 <br>GDP: $16,068.80","Date: 2012-01-01 <br>Inflation-adjusted GDP: $17,367.01"
2012-04-01,16207.115,17444.525,236400,14511.62585096676,blue,"Date: 2012-04-01 <br>Home Price: $236,400 <br>GDP: $16,207.12 <br>Inflation-adjusted GDP: $17,444.52","Date: 2012-04-01 <br>GDP: $16,207.12","Date: 2012-04-01 <br>Inflation-adjusted GDP: $17,444.52"
2012-07-01,16319.541,17469.65,237400,14573.011747121442,blue,"Date: 2012-07-01 <br>Home Price: $237,400 <br>GDP: $16,319.54 <br>Inflation-adjusted GDP: $17,469.65","Date: 2012-07-01 <br>GDP: $16,319.54","Date: 2012-07-01 <br>Inflation-adjusted GDP: $17,469.65"
2012-10-01,16420.419,17489.852,247200,15174.593529437323,blue,"Date: 2012-10-01 <br>Home Price: $247,200 <br>GDP: $16,420.42 <br>Inflation-adjusted GDP: $17,489.85","Date: 2012-10-01 <br>GDP: $16,420.42","Date: 2012-10-01 <br>Inflation-adjusted GDP: $17,489.85"
2013-01-01,16648.189,17662.4,251500,15438.552882902455,blue,"Date: 2013-01-01 <br>Home Price: $251,500 <br>GDP: $16,648.19 <br>Inflation-adjusted GDP: $17,662.40","Date: 2013-01-01 <br>GDP: $16,648.19","Date: 2013-01-01 <br>Inflation-adjusted GDP: $17,662.40"
2013-04-01,16728.687,17709.671,279300,17145.080796002607,green,"Date: 2013-04-01 <br>Home Price: $279,300 <br>GDP: $16,728.69 <br>Inflation-adjusted GDP: $17,709.67","Date: 2013-04-01 <br>GDP: $16,728.69","Date: 2013-04-01 <br>Inflation-adjusted GDP: $17,709.67"
2013-07-01,16953.838,17860.45,262200,16095.38197175755,blue,"Date: 2013-07-01 <br>Home Price: $262,200 <br>GDP: $16,953.84 <br>Inflation-adjusted GDP: $17,860.45","Date: 2013-07-01 <br>GDP: $16,953.84","Date: 2013-07-01 <br>Inflation-adjusted GDP: $17,860.45"
2013-10-01,17192.019,18016.147,264300,16224.29235368238,blue,"Date: 2013-10-01 <br>Home Price: $264,300 <br>GDP: $17,192.02 <br>Inflation-adjusted GDP: $18,016.15","Date: 2013-10-01 <br>GDP: $17,192.02","Date: 2013-10-01 <br>Inflation-adjusted GDP: $18,016.15"
2014-01-01,17197.738,17953.974,269800,16561.91478253313,blue,"Date: 2014-01-01 <br>Home Price: $269,800 <br>GDP: $17,197.74 <br>Inflation-adjusted GDP: $17,953.97","Date: 2014-01-01 <br>GDP: $17,197.74","Date: 2014-01-01 <br>Inflation-adjusted GDP: $17,953.97"
2014-04-01,17518.508,18185.911,274500,16850.428494460135,blue,"Date: 2014-04-01 <br>Home Price: $274,500 <br>GDP: $17,518.51 <br>Inflation-adjusted GDP: $18,185.91","Date: 2014-04-01 <br>GDP: $17,518.51","Date: 2014-04-01 <br>Inflation-adjusted GDP: $18,185.91"
2014-07-01,17804.228,18406.941,280400,17212.605281772758,blue,"Date: 2014-07-01 <br>Home Price: $280,400 <br>GDP: $17,804.23 <br>Inflation-adjusted GDP: $18,406.94","Date: 2014-07-01 <br>GDP: $17,804.23","Date: 2014-07-01 <br>Inflation-adjusted GDP: $18,406.94"
2014-10-01,17912.079,18500.031,297000,18231.61115794047,green,"Date: 2014-10-01 <br>Home Price: $297,000 <br>GDP: $17,912.08 <br>Inflation-adjusted GDP: $18,500.03","Date: 2014-10-01 <br>GDP: $17,912.08","Date: 2014-10-01 <br>Inflation-adjusted GDP: $18,500.03"
2015-01-01,18063.529,18666.621,292000,17924.681677167064,blue,"Date: 2015-01-01 <br>Home Price: $292,000 <br>GDP: $18,063.53 <br>Inflation-adjusted GDP: $18,666.62","Date: 2015-01-01 <br>GDP: $18,063.53","Date: 2015-01-01 <br>Inflation-adjusted GDP: $18,666.62"
2015-04-01,18279.784,18782.243,294500,18078.14641755377,blue,"Date: 2015-04-01 <br>Home Price: $294,500 <br>GDP: $18,279.78 <br>Inflation-adjusted GDP: $18,782.24","Date: 2015-04-01 <br>GDP: $18,279.78","Date: 2015-04-01 <br>Inflation-adjusted GDP: $18,782.24"
2015-07-01,18401.626,18857.418,292300,17943.097446013468,blue,"Date: 2015-07-01 <br>Home Price: $292,300 <br>GDP: $18,401.63 <br>Inflation-adjusted GDP: $18,857.42","Date: 2015-07-01 <br>GDP: $18,401.63","Date: 2015-07-01 <br>Inflation-adjusted GDP: $18,857.42"
2015-10-01,18435.137,18892.206,298000,18292.997054095154,blue,"Date: 2015-10-01 <br>Home Price: $298,000 <br>GDP: $18,435.14 <br>Inflation-adjusted GDP: $18,892.21","Date: 2015-10-01 <br>GDP: $18,435.14","Date: 2015-10-01 <br>Inflation-adjusted GDP: $18,892.21"
2016-01-01,18525.933,19001.69,288400,17703.69245101021,blue,"Date: 2016-01-01 <br>Home Price: $288,400 <br>GDP: $18,525.93 <br>Inflation-adjusted GDP: $19,001.69","Date: 2016-01-01 <br>GDP: $18,525.93","Date: 2016-01-01 <br>Inflation-adjusted GDP: $19,001.69"
2016-04-01,18711.702,19062.709,318300,19539.130746035193,red,"Date: 2016-04-01 <br>Home Price: $318,300 <br>GDP: $18,711.70 <br>Inflation-adjusted GDP: $19,062.71","Date: 2016-04-01 <br>GDP: $18,711.70","Date: 2016-04-01 <br>Inflation-adjusted GDP: $19,062.71"
2016-07-01,18892.639,19197.938,297400,18256.165516402347,blue,"Date: 2016-07-01 <br>Home Price: $297,400 <br>GDP: $18,892.64 <br>Inflation-adjusted GDP: $19,197.94","Date: 2016-07-01 <br>GDP: $18,892.64","Date: 2016-07-01 <br>Inflation-adjusted GDP: $19,197.94"
2016-10-01,19089.379,19304.352,302800,18587.649355637626,blue,"Date: 2016-10-01 <br>Home Price: $302,800 <br>GDP: $19,089.38 <br>Inflation-adjusted GDP: $19,304.35","Date: 2016-10-01 <br>GDP: $19,089.38","Date: 2016-10-01 <br>Inflation-adjusted GDP: $19,304.35"
2017-01-01,19280.084,19398.343,315200,19348.83446795568,green,"Date: 2017-01-01 <br>Home Price: $315,200 <br>GDP: $19,280.08 <br>Inflation-adjusted GDP: $19,398.34","Date: 2017-01-01 <br>GDP: $19,280.08","Date: 2017-01-01 <br>Inflation-adjusted GDP: $19,398.34"
2017-04-01,19438.643,19506.949,311100,19097.152293721487,blue,"Date: 2017-04-01 <br>Home Price: $311,100 <br>GDP: $19,438.64 <br>Inflation-adjusted GDP: $19,506.95","Date: 2017-04-01 <br>GDP: $19,438.64","Date: 2017-04-01 <br>Inflation-adjusted GDP: $19,506.95"
2017-07-01,19692.595,19660.766,322900,19821.50586834673,red,"Date: 2017-07-01 <br>Home Price: $322,900 <br>GDP: $19,692.60 <br>Inflation-adjusted GDP: $19,660.77","Date: 2017-07-01 <br>GDP: $19,692.60","Date: 2017-07-01 <br>Inflation-adjusted GDP: $19,660.77"
2017-10-01,20037.088,19882.352,319500,19612.79382142081,blue,"Date: 2017-10-01 <br>Home Price: $319,500 <br>GDP: $20,037.09 <br>Inflation-adjusted GDP: $19,882.35","Date: 2017-10-01 <br>GDP: $20,037.09","Date: 2017-10-01 <br>Inflation-adjusted GDP: $19,882.35"
2018-01-01,20328.553,20044.077,329600,20232.7913725831,orange,"Date: 2018-01-01 <br>Home Price: $329,600 <br>GDP: $20,328.55 <br>Inflation-adjusted GDP: $20,044.08","Date: 2018-01-01 <br>GDP: $20,328.55","Date: 2018-01-01 <br>Inflation-adjusted GDP: $20,044.08"
2018-04-01,20580.912,20150.476,314400,19299.725751031936,blue,"Date: 2018-04-01 <br>Home Price: $314,400 <br>GDP: $20,580.91 <br>Inflation-adjusted GDP: $20,150.48","Date: 2018-04-01 <br>GDP: $20,580.91","Date: 2018-04-01 <br>Inflation-adjusted GDP: $20,150.48"
2018-07-01,20798.73,20276.154,327500,20103.880990658265,blue,"Date: 2018-07-01 <br>Home Price: $327,500 <br>GDP: $20,798.73 <br>Inflation-adjusted GDP: $20,276.15","Date: 2018-07-01 <br>GDP: $20,798.73","Date: 2018-07-01 <br>Inflation-adjusted GDP: $20,276.15"
2018-10-01,20917.867,20304.874,328300,20152.98970758201,blue,"Date: 2018-10-01 <br>Home Price: $328,300 <br>GDP: $20,917.87 <br>Inflation-adjusted GDP: $20,304.87","Date: 2018-10-01 <br>GDP: $20,917.87","Date: 2018-10-01 <br>Inflation-adjusted GDP: $20,304.87"
2019-01-01,21104.133,20415.15,305400,18747.2526856398,blue,"Date: 2019-01-01 <br>Home Price: $305,400 <br>GDP: $21,104.13 <br>Inflation-adjusted GDP: $20,415.15","Date: 2019-01-01 <br>GDP: $21,104.13","Date: 2019-01-01 <br>Inflation-adjusted GDP: $20,415.15"
2019-04-01,21384.775,20584.528,339000,20809.818796437106,orange,"Date: 2019-04-01 <br>Home Price: $339,000 <br>GDP: $21,384.78 <br>Inflation-adjusted GDP: $20,584.53","Date: 2019-04-01 <br>GDP: $21,384.78","Date: 2019-04-01 <br>Inflation-adjusted GDP: $20,584.53"
2019-07-01,21694.282,20817.581,308300,18925.271784488377,blue,"Date: 2019-07-01 <br>Home Price: $308,300 <br>GDP: $21,694.28 <br>Inflation-adjusted GDP: $20,817.58","Date: 2019-07-01 <br>GDP: $21,694.28","Date: 2019-07-01 <br>Inflation-adjusted GDP: $20,817.58"
2019-10-01,21902.39,20951.088,322400,19790.81292026939,blue,"Date: 2019-10-01 <br>Home Price: $322,400 <br>GDP: $21,902.39 <br>Inflation-adjusted GDP: $20,951.09","Date: 2019-10-01 <br>GDP: $21,902.39","Date: 2019-10-01 <br>Inflation-adjusted GDP: $20,951.09"
2020-01-01,21706.513,20665.553,328900,20189.82124527482,blue,"Date: 2020-01-01 <br>Home Price: $328,900 <br>GDP: $21,706.51 <br>Inflation-adjusted GDP: $20,665.55","Date: 2020-01-01 <br>GDP: $21,706.51","Date: 2020-01-01 <br>Inflation-adjusted GDP: $20,665.55"
2020-04-01,19913.143,19034.83,309500,18998.934859873996,blue,"Date: 2020-04-01 <br>Home Price: $309,500 <br>GDP: $19,913.14 <br>Inflation-adjusted GDP: $19,034.83","Date: 2020-04-01 <br>GDP: $19,913.14","Date: 2020-04-01 <br>Inflation-adjusted GDP: $19,034.83"
2020-07-01,21647.64,20511.785,320400,19668.041127960027,blue,"Date: 2020-07-01 <br>Home Price: $320,400 <br>GDP: $21,647.64 <br>Inflation-adjusted GDP: $20,511.78","Date: 2020-07-01 <br>GDP: $21,647.64","Date: 2020-07-01 <br>Inflation-adjusted GDP: $20,511.78"
2020-10-01,22024.502,20724.128,335000,20564.275211818378,blue,"Date: 2020-10-01 <br>Home Price: $335,000 <br>GDP: $22,024.50 <br>Inflation-adjusted GDP: $20,724.13","Date: 2020-10-01 <br>GDP: $22,024.50","Date: 2020-10-01 <br>Inflation-adjusted GDP: $20,724.13"
2021-01-01,22600.185,20990.541,354800,21779.715955681077,orange,"Date: 2021-01-01 <br>Home Price: $354,800 <br>GDP: $22,600.18 <br>Inflation-adjusted GDP: $20,990.54","Date: 2021-01-01 <br>GDP: $22,600.18","Date: 2021-01-01 <br>Inflation-adjusted GDP: $20,990.54"
2021-04-01,23292.362,21309.544,364400,22369.02055876602,orange,"Date: 2021-04-01 <br>Home Price: $364,400 <br>GDP: $23,292.36 <br>Inflation-adjusted GDP: $21,309.54","Date: 2021-04-01 <br>GDP: $23,292.36","Date: 2021-04-01 <br>Inflation-adjusted GDP: $21,309.54"
2021-07-01,23828.973,21483.083,385000,23633.570019552466,orange,"Date: 2021-07-01 <br>Home Price: $385,000 <br>GDP: $23,828.97 <br>Inflation-adjusted GDP: $21,483.08","Date: 2021-07-01 <br>GDP: $23,828.97","Date: 2021-07-01 <br>Inflation-adjusted GDP: $21,483.08"
2021-10-01,24654.603,21847.602,416800,25585.641517271346,red,"Date: 2021-10-01 <br>Home Price: $416,800 <br>GDP: $24,654.60 <br>Inflation-adjusted GDP: $21,847.60","Date: 2021-10-01 <br>GDP: $24,654.60","Date: 2021-10-01 <br>Inflation-adjusted GDP: $21,847.60"
2022-01-01,25029.116,21738.871,413600,25389.20664957636,red,"Date: 2022-01-01 <br>Home Price: $413,600 <br>GDP: $25,029.12 <br>Inflation-adjusted GDP: $21,738.87","Date: 2022-01-01 <br>GDP: $25,029.12","Date: 2022-01-01 <br>Inflation-adjusted GDP: $21,738.87"
2022-04-01,25544.273,21708.16,439500,26979.10135998262,red,"Date: 2022-04-01 <br>Home Price: $439,500 <br>GDP: $25,544.27 <br>Inflation-adjusted GDP: $21,708.16","Date: 2022-04-01 <br>GDP: $25,544.27","Date: 2022-04-01 <br>Inflation-adjusted GDP: $21,708.16"
2022-07-01,25994.639,21851.134,442900,27187.81340690854,red,"Date: 2022-07-01 <br>Home Price: $442,900 <br>GDP: $25,994.64 <br>Inflation-adjusted GDP: $21,851.13","Date: 2022-07-01 <br>GDP: $25,994.64","Date: 2022-07-01 <br>Inflation-adjusted GDP: $21,851.13"
2022-10-01,26408.405,21989.981,460300,28255.928,red,"Date: 2022-10-01 <br>Home Price: $460,300 <br>GDP: $26,408.40 <br>Inflation-adjusted GDP: $21,989.98","Date: 2022-10-01 <br>GDP: $26,408.40","Date: 2022-10-01 <br>Inflation-adjusted GDP: $21,989.98"
2023-01-01,26813.601,22112.329,408200,25057.72281034108,orange,"Date: 2023-01-01 <br>Home Price: $408,200 <br>GDP: $26,813.60 <br>Inflation-adjusted GDP: $22,112.33","Date: 2023-01-01 <br>GDP: $26,813.60","Date: 2023-01-01 <br>Inflation-adjusted GDP: $22,112.33"
2023-04-01,27063.012,22225.35,417200,25610.195875733218,orange,"Date: 2023-04-01 <br>Home Price: $417,200 <br>GDP: $27,063.01 <br>Inflation-adjusted GDP: $22,225.35","Date: 2023-04-01 <br>GDP: $27,063.01","Date: 2023-04-01 <br>Inflation-adjusted GDP: $22,225.35"
2023-07-01,27610.128,22490.692,435800,26751.973544210297,orange,"Date: 2023-07-01 <br>Home Price: $435,800 <br>GDP: $27,610.13 <br>Inflation-adjusted GDP: $22,490.69","Date: 2023-07-01 <br>GDP: $27,610.13","Date: 2023-07-01 <br>Inflation-adjusted GDP: $22,490.69"
2023-10-01,27956.998,22679.255,417500,25628.61164457962,orange,"Date: 2023-10-01 <br>Home Price: $417,500 <br>GDP: $27,957.00 <br>Inflation-adjusted GDP: $22,679.26","Date: 2023-10-01 <br>GDP: $27,957.00","Date: 2023-10-01 <br>Inflation-adjusted GDP: $22,679.26"
2024-01-01,28255.928,22749.846,430400,26420.489704975014,orange,"Date: 2024-01-01 <br>Home Price: $430,400 <br>GDP: $28,255.93 <br>Inflation-adjusted GDP: $22,749.85","Date: 2024-01-01 <br>GDP: $28,255.93","Date: 2024-01-01 <br>Inflation-adjusted GDP: $22,749.85"
